set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 1541.03m (surface 0.00m, duplicated 306.36m)\nvertical range: 12.03m (from 134@byaki_09.byaki at 168.32m to 5@byaki_01.byaki at 156.29m)\nnorth-south range: 207.97m (from 84@byaki_06.byaki at 6028226.54m to 145@byaki_01.byaki at 6028018.57m)\neast-west range: 388.20m (from 121@byaki_09.byaki at 448355.70m to 0old@byaki_01.byaki at 447967.50m)\nnumber of shots: 2507\nnumber of stations: 2476"
xth_cp_data_tree_insert 21 1 1 byaki byaki "Гурьевские каменоломни" "\_\_\_\_\_\_\_\_\_\_ \_\_\_\_\_\_\_\_\_\_\_" "length: 1541.03m (surface 0.00m, duplicated 306.36m)\nvertical range: 12.03m (from 134@byaki_09.byaki at 168.32m to 5@byaki_01.byaki at 156.29m)\nnorth-south range: 207.97m (from 84@byaki_06.byaki at 6028226.54m to 145@byaki_01.byaki at 6028018.57m)\neast-west range: 388.20m (from 121@byaki_09.byaki at 448355.70m to 0old@byaki_01.byaki at 447967.50m)\nnumber of shots: 2507\nnumber of stations: 2476"
xth_cp_data_tree_insert 24 21 2 byaki_01 byaki_01.byaki "byaki 01" "byaki 01" "length: 140.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.71m (from 0old@byaki_01.byaki at 160.00m to 5@byaki_01.byaki at 156.29m)\nnorth-south range: 36.49m (from 148@byaki_01.byaki at 6028055.06m to 145@byaki_01.byaki at 6028018.57m)\neast-west range: 76.92m (from 146@byaki_01.byaki at 448044.42m to 0old@byaki_01.byaki at 447967.50m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 28 21 2 byaki_02 byaki_02.byaki "byaki 02" "byaki 02" "length: 276.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.17m (from 239@byaki_02.byaki at 161.58m to 24@byaki_02.byaki at 157.41m)\nnorth-south range: 70.85m (from 39@byaki_02.byaki at 6028124.88m to 23@byaki_02.byaki at 6028054.03m)\neast-west range: 205.27m (from 239@byaki_02.byaki at 448234.98m to 148@byaki_02.byaki at 448029.71m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 32 21 2 byaki_03 byaki_03.byaki "byaki 03" "byaki 03" "length: 27.64m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.75m (from 43@byaki_03.byaki at 162.13m to 42@byaki_03.byaki at 161.38m)\nnorth-south range: 20.28m (from 42@byaki_03.byaki at 6028115.17m to 289@byaki_03.byaki at 6028094.89m)\neast-west range: 18.46m (from 289@byaki_03.byaki at 448252.33m to 42@byaki_03.byaki at 448233.87m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 36 21 2 byaki_04 byaki_04.byaki "byaki 04" "byaki 04" "length: 127.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.81m (from 291@byaki_04.byaki at 161.66m to 320@byaki_04.byaki at 157.85m)\nnorth-south range: 64.16m (from 321@byaki_04.byaki at 6028186.05m to 239@byaki_04.byaki at 6028121.89m)\neast-west range: 64.39m (from 291@byaki_04.byaki at 448242.96m to 320@byaki_04.byaki at 448178.57m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 40 21 2 byaki_05 byaki_05.byaki "byaki 05" "byaki 05" "length: 121.84m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.36m (from 320@byaki_05.byaki at 157.85m to 61@byaki_05.byaki at 156.49m)\nnorth-south range: 27.00m (from 70@byaki_05.byaki at 6028212.05m to 320@byaki_05.byaki at 6028185.05m)\neast-west range: 38.55m (from 352@byaki_05.byaki at 448211.00m to 54@byaki_05.byaki at 448172.45m)\nnumber of shots: 531\nnumber of stations: 532"
xth_cp_data_tree_insert 44 21 2 byaki_06 byaki_06.byaki "byaki 06" "byaki 06" "length: 59.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.55m (from 78@byaki_06.byaki at 158.96m to 77@byaki_06.byaki at 157.41m)\nnorth-south range: 22.52m (from 84@byaki_06.byaki at 6028226.54m to 71@byaki_06.byaki at 6028204.02m)\neast-west range: 13.90m (from 80@byaki_06.byaki at 448224.90m to 352@byaki_06.byaki at 448211.00m)\nnumber of shots: 423\nnumber of stations: 424"
xth_cp_data_tree_insert 48 21 2 byaki_07 byaki_07.byaki "byaki 07" "byaki 07" "length: 22.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.64m (from 85@byaki_07.byaki at 158.40m to 86@byaki_07.byaki at 157.76m)\nnorth-south range: 10.52m (from 86@byaki_07.byaki at 6028226.37m to 351@byaki_07.byaki at 6028215.85m)\neast-west range: 12.20m (from 85@byaki_07.byaki at 448219.09m to 351@byaki_07.byaki at 448206.89m)\nnumber of shots: 101\nnumber of stations: 102"
xth_cp_data_tree_insert 52 21 2 byaki_08 byaki_08.byaki "byaki 08" "byaki 08" "length: 224.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.85m (from 239@byaki_08.byaki at 161.58m to 97@byaki_08.byaki at 156.73m)\nnorth-south range: 101.48m (from 350@byaki_08.byaki at 6028223.37m to 239@byaki_08.byaki at 6028121.89m)\neast-west range: 62.65m (from 106@byaki_08.byaki at 448240.80m to 97@byaki_08.byaki at 448178.15m)\nnumber of shots: 406\nnumber of stations: 407"
